library;species;sampling_rates;enzymes;kernel_sizes;deviations;modes;resolutions;max_reports;circularity;distances;blacklists
#LCH_Sc288_10;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#pds5-101 Rpb1/3 AA G2 + rapa
#LCH_Sc288_11;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#pds5-101 Rpb1/3 AA G2 - rapa
#LCH_Sc288_12;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

## SMC whole

#WT
#CH422;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC3-AID
#CH423;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC5_AID
#CH424;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC2_AID
#SMC2_AID;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC2_AID_Sc288
#SMC2_AID_Sc288;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC2_AID_Sc288_ctrl
#SMC2_AID_Sc288_ctrl;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


#SMC2_AID_cdc_15
#SMC2_AID_cdc_15;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC2_AID_cdc_15_NOC
#SMC2_AID_cdc_15_NOC;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#---------------------

#SMC2_AID_Sc288_ctrl_whole
#SMC2_AID_Sc288_ctrl_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


#SMC2_AID_cdc_15_whole
#SMC2_AID_cdc_15_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC2_AID_cdc_15_NOC_whole
#SMC2_AID_cdc_15_NOC_whole;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


# Thesis purposes
#mm_male_mECs_E14_rep1;m_musculus;1.0;HindIII;11;0.5;standard;10000;-1;chrM;1000;-1

#mm_male_mEFs_Rep1;m_musculus;1.0;HindIII;11;0.5;standard;10000;-1;"";1000;-1

#mm_male_NPCs_E14_rep1;m_musculus;1.0;HindIII;11;0.5;standard;10000;-1;"";1000;-1

#d_melanogaster_S4;d_melanogaster;1.0;DpnII,HinfI;11;0.5;standard;5000;100;chrM,plasmid_p2-micron;1000;-1

## ChIPs

#Hsf1
#hsf1_mhs_rep1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#hsf1_mhs_rep2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#hsf1_mhs_rep3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#hsf1_hs3m_rep1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#hsf1_hs3m_rep2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#hsf1_hs3m_rep3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#hsf1_hs6m_rep1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#hsf1_hs6m_rep2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#hsf1_hs6m_rep3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#rpb3
#rpb3_mhs_rep1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#rpb3_mhs_rep2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#rpb3_mhs_rep3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#rpb3_hs3m_rep1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#rpb3_hs3m_rep2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#rpb3_hs3m_rep3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

#rpb3_hs6m_rep1;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#rpb3_hs6m_rep2;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1
#rpb3_hs6m_rep3;s_cerevisiae;1.0;DpnII,HinfI;11;0.5;omics;2000;-1;chrM,plasmid_p2-micron;1000;-1

# Quiescent cells

#log_cells
#log_cells;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#quiescent_cells
#quiescent_cells;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC4_on
#SMC4_on;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC4_off
#SMC4_off;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#log_cells_whole
log_cells_whole;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#quiescent_cells_whole
quiescent_cells_whole;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC4_on_whole
SMC4_on_whole;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#SMC4_off_whole
SMC4_off_whole;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

## MP experiments
#MP72
#MP72;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#MP73
#MP73;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#MP74
#MP74;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

##UV stress
#ctrl
#UV_ctrl;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1

#oxidative stress
#oxidative_stress;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


# UV stress
#UV_stress;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


# FG177
#FG177;s_cerevisiae;1.0;200;11;0.5;standard;2000;-1;chrM,plasmid_p2-micron;1000;-1


